date,cash
10/01/2021, 4867.78 (Cash) + 7301.67 (Bank account)
23/04/2021, 4861.27 (Cash) + 7291.90 (Bank account)
24/04/2021, 4861.27 (Cash) + 7291.90 (Bank account)
11/05/2021, 5089.48 (Cash) + 7634.22 (Bank account)
12/05/2021, 4976.36 (Cash) + 7464.54 (Bank account)
26/06/2021, 5168.87 (Cash) + 7753.30 (Bank account)
13/08/2021, 5035.37 (Cash) + 7553.06 (Bank account)
17/10/2021, 4940.04 (Cash) + 7410.06 (Bank account)
16/11/2021, 5019.17 (Cash) + 7528.75 (Bank account)
10/12/2021, 5075.90 (Cash) + 7613.85 (Bank account)
26/12/2021, 4907.34 (Cash) + 7361.01 (Bank account)
07/01/2022, 5263.43 (Cash) + 7895.15 (Bank account)
22/01/2022, 5365.20 (Cash) + 8047.80 (Bank account)
06/02/2022, 5468.40 (Cash) + 8202.60 (Bank account)
20/02/2022, 5134.53 (Cash) + 7701.79 (Bank account)
21/03/2022, 5469.33 (Cash) + 8204.00 (Bank account)
25/04/2022, 5067.21 (Cash) + 7600.81 (Bank account)
12/06/2022, 5512.30 (Cash) + 8268.45 (Bank account)
27/06/2022, 5259.09 (Cash) + 7888.63 (Bank account)
29/07/2022, 5563.60 (Cash) + 8345.40 (Bank account)
02/08/2022, 6254.24 (Cash) + 9381.36 (Bank account)
04/10/2022, 6966.89 (Cash) + 10450.34 (Bank account)
09/10/2022, 6755.12 (Cash) + 10132.68 (Bank account)
