date,price_index
19/08/2010,0.59
20/08/2010,0.61
21/08/2010,0.62
22/08/2010,0.63
23/08/2010,0.64
24/08/2010,0.63
25/08/2010,0.67
26/08/2010,0.61
27/08/2010,0.61
28/08/2010,0.62
29/08/2010,0.67
30/08/2010,0.65
31/08/2010,0.7
01/09/2010,0.73
02/09/2010,0.68
03/09/2010,0.69
04/09/2010,0.69
05/09/2010,0.76
06/09/2010,0.77
07/09/2010,0.79
08/09/2010,0.74
09/09/2010,0.74
10/09/2010,0.77
11/09/2010,0.7
12/09/2010,0.66
13/09/2010,0.68
14/09/2010,0.71
15/09/2010,0.69
16/09/2010,0.72
17/09/2010,0.7
18/09/2010,0.67
19/09/2010,0.72
20/09/2010,0.71
21/09/2010,0.72
22/09/2010,0.73
23/09/2010,0.78
24/09/2010,0.85
25/09/2010,0.82
26/09/2010,0.82
27/09/2010,0.84
28/09/2010,0.82
29/09/2010,0.82
30/09/2010,0.84
01/10/2010,0.86
02/10/2010,0.88
03/10/2010,0.91
04/10/2010,0.93
05/10/2010,0.98
06/10/2010,0.99
07/10/2010,1.01
08/10/2010,0.96
09/10/2010,0.91
10/10/2010,0.97
11/10/2010,0.94
12/10/2010,1.02
13/10/2010,1.08
14/10/2010,1.07
15/10/2010,1.11
16/10/2010,1.06
17/10/2010,1.06
18/10/2010,1.03
19/10/2010,1.01
20/10/2010,1.06
21/10/2010,1.14
22/10/2010,1.23
23/10/2010,1.2
24/10/2010,1.22
25/10/2010,1.28
26/10/2010,1.18
27/10/2010,1.15
28/10/2010,1.12
29/10/2010,1.16
30/10/2010,1.19
31/10/2010,1.11
01/11/2010,1.18
02/11/2010,1.21
03/11/2010,1.13
04/11/2010,1.15
05/11/2010,1.1
06/11/2010,1.15
07/11/2010,1.18
08/11/2010,1.18
09/11/2010,1.14
10/11/2010,1.05
11/11/2010,1.03
12/11/2010,1.03
13/11/2010,1.01
14/11/2010,0.99
15/11/2010,0.96
16/11/2010,0.95
17/11/2010,1.04
18/11/2010,1.0
19/11/2010,0.91
20/11/2010,0.89
21/11/2010,0.86
22/11/2010,0.74
23/11/2010,0.77
24/11/2010,0.76
25/11/2010,0.77
26/11/2010,0.75
27/11/2010,0.73
28/11/2010,0.73
29/11/2010,0.71
30/11/2010,0.67
01/12/2010,0.66
02/12/2010,0.69
03/12/2010,0.73
04/12/2010,0.76
05/12/2010,0.74
06/12/2010,0.7
07/12/2010,0.7
08/12/2010,0.68
09/12/2010,0.7
10/12/2010,0.73
11/12/2010,0.71
12/12/2010,0.74
13/12/2010,0.73
14/12/2010,0.69
15/12/2010,0.67
16/12/2010,0.7
17/12/2010,0.65
18/12/2010,0.65
19/12/2010,0.57
20/12/2010,0.56
21/12/2010,0.56
22/12/2010,0.55
23/12/2010,0.52
24/12/2010,0.46
25/12/2010,0.45
26/12/2010,0.45
27/12/2010,0.44
28/12/2010,0.41
29/12/2010,0.4
30/12/2010,0.4
31/12/2010,0.43
01/01/2011,0.41
02/01/2011,0.42
03/01/2011,0.4
04/01/2011,0.41
05/01/2011,0.42
06/01/2011,0.4
07/01/2011,0.41
08/01/2011,0.42
09/01/2011,0.44
10/01/2011,0.42
11/01/2011,0.42
12/01/2011,0.45
13/01/2011,0.44
14/01/2011,0.43
15/01/2011,0.42
16/01/2011,0.4
17/01/2011,0.37
18/01/2011,0.36
19/01/2011,0.33
20/01/2011,0.34
21/01/2011,0.36
22/01/2011,0.36
23/01/2011,0.36
24/01/2011,0.34
25/01/2011,0.37
26/01/2011,0.35
27/01/2011,0.31
28/01/2011,0.32
29/01/2011,0.3
30/01/2011,0.3
31/01/2011,0.33
01/02/2011,0.35
02/02/2011,0.36
03/02/2011,0.34
04/02/2011,0.32
05/02/2011,0.33
06/02/2011,0.35
07/02/2011,0.36
08/02/2011,0.38
09/02/2011,0.36
10/02/2011,0.35
11/02/2011,0.38
12/02/2011,0.36
13/02/2011,0.37
14/02/2011,0.41
15/02/2011,0.41
16/02/2011,0.42
17/02/2011,0.41
18/02/2011,0.39
19/02/2011,0.39
20/02/2011,0.38
21/02/2011,0.37
22/02/2011,0.38
23/02/2011,0.35
24/02/2011,0.38
25/02/2011,0.39
26/02/2011,0.37
27/02/2011,0.39
28/02/2011,0.39
01/03/2011,0.41
02/03/2011,0.43
03/03/2011,0.44
04/03/2011,0.43
05/03/2011,0.4
06/03/2011,0.42
07/03/2011,0.42
08/03/2011,0.47
09/03/2011,0.44
10/03/2011,0.44
11/03/2011,0.42
12/03/2011,0.43
13/03/2011,0.41
14/03/2011,0.38
15/03/2011,0.4
16/03/2011,0.39
17/03/2011,0.38
18/03/2011,0.4
19/03/2011,0.44
20/03/2011,0.44
21/03/2011,0.44
22/03/2011,0.41
23/03/2011,0.42
24/03/2011,0.43
25/03/2011,0.43
26/03/2011,0.41
27/03/2011,0.43
28/03/2011,0.42
29/03/2011,0.38
30/03/2011,0.43
31/03/2011,0.44
01/04/2011,0.44
02/04/2011,0.45
03/04/2011,0.44
04/04/2011,0.46
05/04/2011,0.42
06/04/2011,0.4
07/04/2011,0.38
08/04/2011,0.36
09/04/2011,0.36
10/04/2011,0.38
11/04/2011,0.39
12/04/2011,0.37
13/04/2011,0.36
14/04/2011,0.36
15/04/2011,0.39
16/04/2011,0.4
17/04/2011,0.45
18/04/2011,0.46
19/04/2011,0.41
20/04/2011,0.41
21/04/2011,0.4
22/04/2011,0.42
23/04/2011,0.42
24/04/2011,0.4
25/04/2011,0.4
26/04/2011,0.42
27/04/2011,0.44
28/04/2011,0.43
29/04/2011,0.41
30/04/2011,0.4
01/05/2011,0.4
02/05/2011,0.42
03/05/2011,0.4
04/05/2011,0.4
05/05/2011,0.41
06/05/2011,0.4
07/05/2011,0.41
08/05/2011,0.38
09/05/2011,0.35
10/05/2011,0.35
11/05/2011,0.35
12/05/2011,0.36
13/05/2011,0.39
14/05/2011,0.38
15/05/2011,0.4
16/05/2011,0.38
17/05/2011,0.39
18/05/2011,0.37
19/05/2011,0.4
20/05/2011,0.39
21/05/2011,0.36
22/05/2011,0.4
23/05/2011,0.4
24/05/2011,0.4
25/05/2011,0.41
26/05/2011,0.4
27/05/2011,0.37
28/05/2011,0.33
29/05/2011,0.31
30/05/2011,0.29
31/05/2011,0.29
01/06/2011,0.27
02/06/2011,0.28
03/06/2011,0.28
04/06/2011,0.3
05/06/2011,0.28
06/06/2011,0.28
07/06/2011,0.28
08/06/2011,0.28
09/06/2011,0.28
10/06/2011,0.24
11/06/2011,0.25
12/06/2011,0.24
13/06/2011,0.26
14/06/2011,0.28
15/06/2011,0.28
16/06/2011,0.31
17/06/2011,0.31
18/06/2011,0.32
19/06/2011,0.33
20/06/2011,0.33
21/06/2011,0.32
22/06/2011,0.36
23/06/2011,0.33
24/06/2011,0.3
